cliente_id,producto,fecha_registro,monto,estado
1,Perfume Chanel Nº5,19/10/2024,669,inactivo
3,Shampoo Pantene,18/3/2024,215,inactivo
5,Labial MAC Ruby Woo,12/5/2025,676,activo
3,Crema hidratante Nivea,7/9/2024,649,inactivo
5,,7/4/2024,721,inactivo
1,Crema hidratante Nivea,21/6/2025,289,inactivo
5,Crema hidratante Nivea,3/5/2025,572,inactivo
3,Labial MAC Ruby Woo,27/6/2025,617,activo
4,Perfume Chanel Nº5,22/1/2024,434,inactivo
3,Body Splash Victoria's Secret,11/5/2024,758,activo
1,Perfume Carolina Herrera 212,8/1/2025,577,inactivo
3,Desodorante Dove,6/2/2025,629,inactivo
4,Perfume Chanel Nº5,6/6/2025,393,activo
4,Body Splash Victoria's Secret,29/6/2024,382,inactivo
3,Perfume Chanel Nº5,20/3/2024,716,activo
4,Crema antiarrugas L'Oréal,28/10/2024,697,activo
1,Crema antiarrugas L'Oréal,21/1/2024,546,inactivo
5,Base Maybelline Fit Me,7/4/2025,545,inactivo
3,Base Maybelline Fit Me,21/3/2025,288,activo
3,Labial MAC Ruby Woo,24/5/2025,459,inactivo
4,Body Splash Victoria's Secret,25/6/2024,442,inactivo
3,Agua micelar Garnier,7/5/2024,754,inactivo
5,Crema hidratante Nivea,23/2/2025,309,inactivo
4,Body Splash Victoria's Secret,19/4/2025,321,activo
4,Body Splash Victoria's Secret,21/5/2025,,activo
5,Shampoo Pantene,11/6/2025,603,activo
4,Crema antiarrugas L'Oréal,31/12/2024,544,inactivo
4,Crema hidratante Nivea,30/9/2024,,activo
4,Shampoo Pantene,15/5/2025,679,activo
5,,28/11/2024,,inactivo
4,Shampoo Pantene,17/7/2024,636,inactivo
3,Shampoo Pantene,29/8/2024,385,inactivo
3,Base Maybelline Fit Me,15/12/2024,749,inactivo
1,,12/12/2024,731,inactivo
4,Perfume Carolina Herrera 212,2/2/2025,445,inactivo
5,Perfume Chanel Nº5,17/11/2024,743,inactivo
5,Labial MAC Ruby Woo,1/5/2025,758,activo
1,Crema antiarrugas L'Oréal,10/10/2024,,inactivo
4,Body Splash Victoria's Secret,3/10/2024,249,inactivo
5,Base Maybelline Fit Me,30/8/2024,676,inactivo
1,Shampoo Pantene,16/9/2024,408,activo
2,Base Maybelline Fit Me,26/6/2025,292,activo
4,Perfume Carolina Herrera 212,29/7/2024,450,inactivo
2,Crema antiarrugas L'Oréal,31/5/2025,721,inactivo
5,Base Maybelline Fit Me,25/7/2024,402,activo
2,Perfume Chanel Nº5,11/6/2024,256,activo
4,Shampoo Pantene,1/2/2024,408,activo
3,Labial MAC Ruby Woo,12/10/2024,702,activo
4,Perfume Chanel Nº5,26/7/2024,467,activo
3,Crema antiarrugas L'Oréal,15/9/2024,621,activo
1,Desodorante Dove,28/12/2024,606,inactivo
4,Base Maybelline Fit Me,17/12/2024,781,inactivo
4,Agua micelar Garnier,20/4/2025,513,inactivo
1,Labial MAC Ruby Woo,17/1/2025,515,inactivo
2,Shampoo Pantene,14/11/2024,747,inactivo
5,Desodorante Dove,26/10/2024,780,inactivo
1,Perfume Carolina Herrera 212,10/2/2024,429,inactivo
2,Crema hidratante Nivea,11/10/2024,536,inactivo
4,Perfume Carolina Herrera 212,19/3/2024,765,inactivo
2,Perfume Carolina Herrera 212,7/2/2024,561,activo
5,Perfume Carolina Herrera 212,24/5/2024,675,inactivo
3,Desodorante Dove,20/4/2024,234,activo
2,Agua micelar Garnier,25/10/2024,601,activo
3,Body Splash Victoria's Secret,28/3/2025,684,inactivo
1,Crema hidratante Nivea,28/1/2024,453,activo
4,Body Splash Victoria's Secret,1/4/2025,299,activo
1,Shampoo Pantene,25/3/2024,744,inactivo
2,Crema hidratante Nivea,23/2/2024,414,inactivo
3,Agua micelar Garnier,2/4/2024,406,inactivo
